TIMESTAMP;SPEED;ALTITUDE;TRIP;TEMPERATURE;FUEL;PERSONS;COUNT_TRIPS
16/05/2024 20:19;0;5;RETURN;23;AUTONETOIL;2;3
;5;;;;;;
;6;;;;;;
;3;;;;;;
;1;6;;;;;
;3;;;;;;
;9;;;;;;
;12;;;;;;
;14;;;;;;
;16;9;;;;;
;18;;;;;;
;21;;;;;;
;26;;;;;;
;28;;;;;;
;29;;;;;;
;36;12;;;;;
;37;;;;;;
;31;;;;;;
;31;;;;;;
;25;;;;;;
;25;;;;;;
;17;15;;;;;
;15;;;;;;
;18;;;;;;
;18;;;;;;
;23;17;;;;;
;29;;;;;;
;32;;;;;;
;38;;;;;;
;43;;;;;;
;43;18;;;;;
;41;;;;;;
;38;;;;;;
;34;;;;;;
;31;;;;;;
;27;23;;;;;
;22;;;;;;
;19;;;;;;
;6;;;;;;
;0;;;;;;
;2;;;;;;
;8;;;;;;
;16;;;;;;
;21;;;;;;
;26;;;;;;
;33;27;;;;;
;36;;;;;;
;39;;;;;;
;36;;;;;;
;34;;;;;;
;33;;;;;;
;31;27;;;;;
;26;;;;;;
;28;;;;;;
;20;;;;;;
;24;;;;;;
;26;;;;;;
;29;;;;;;
;35;29;;;;;
;40;;;;;;
;44;;;;;;
;42;;;;;;
;39;;;;;;
;36;;;;;;
;33;;;;;;
;26;29;;;;;
;20;;;;;;
;7;;;;;;
;23;;;;;;
;26;;;;;;
;35;27;;;;;
;38;;;;;;
;38;;;;;;
;35;;;;;;
;33;;;;;;
;38;;;;;;
;44;;;;;;
;50;;;;;;
;57;;;;;;
;58;;;;;;
;65;;;;;;
;64;;;;;;
;62;;;;;;
;57;26;;;;;
;53;;;;;;
;46;;;;;;
;40;;;;;;
;37;;;;;;
;29;;;;;;
;19;;;;;;
;10;;;;;;
;0;;;;;;
;8;;;;;;
;20;;;;;;
;26;29;;;;;
;32;;;;;;
;27;;;;;;
;26;;;;;;
;23;;;;;;
;20;;;;;;
;16;;;;;;
;15;;;;;;
;10;;;;;;
;1;;;;;;
;6;;;;;;
;15;;;;;;
;24;30;;;;;
;32;;;;;;
;34;;;;;;
;35;;;;;;
;33;;;;;;
;41;;;;;;
;42;;;;;;
;43;;;;;;
;36;;;;;;
;34;;;;;;
;28;;;;;;
;23;;;;;;
;20;;;;;;
;14;;;;;;
;7;29;;;;;
;13;;;;;;
;16;;;;;;
;26;;;;;;
;28;;;;;;
;32;;;;;;
;29;;;;;;
;28;;;;;;
;25;;;;;;
;21;;;;;;
;19;;;;;;
;11;30;;;;;
;5;;;;;;
;0;;;;;;
;10;;;;;;
;15;;;;;;
;20;;;;;;
;18;;;;;;
;16;;;;;;
;14;;;;;;
;10;;;;;;
;4;;;;;;
16/05/2024 20:33;0;33;;;;;
22/05/2024 7:47;0;33;GO;21;AUTONETOIL;1;1
;4;;;;;;
;8;;;;;;
;9;;;;;;
;11;;;;;;
;15;;;;;;
